Time,from_ingress_queue_size,to_ingress_queue_size
45797.3,0,0
45798.3,0,0
46743.5,1,0
46750.9,0,0
46751.9,0,0
47697.2,1,0
47704.6,0,0
47705.6,0,0
48650.8,1,0
48658.3,0,0
48659.3,0,0
49604.5,1,0
49612,0,0
49613,0,0
50559.2,1,0
50566.6,0,0
50567.6,0,0
70051.6,1,0
70059,0,0
70060,0,0
71005.2,1,0
71012.7,0,0
71013.7,0,0
71958.9,1,0
71966.4,0,0
71967.4,0,0
72912.6,1,0
72920,0,0
72921,0,0
73866.3,1,0
73873.7,0,0
73874.7,0,0
74819.9,1,0
74827.4,0,0
74828.4,0,0
75773.6,1,0
75781.1,0,0
75782.1,0,0
76727.3,1,0
76734.7,0,0
76735.7,0,0
77681,1,0
77688.4,0,0
77689.4,0,0
78634.6,1,0
78642.1,0,0
78643.1,0,0
79588.3,1,0
79595.8,0,0
79596.8,0,0
80542,1,0
80549.4,0,0
80550.4,0,0
81495.7,1,0
81503.1,0,0
81504.1,0,0
82449.3,1,0
82456.8,0,0
82457.8,0,0
83403,1,0
83410.5,0,0
83411.5,0,0
84356.7,1,0
84364.1,0,0
84365.1,0,0
85310.4,1,0
85317.8,0,0
85318.8,0,0
86264,1,0
86271.5,0,0
86272.5,0,0
87217.7,1,0
87225.2,0,0
87226.2,0,0
88171.4,1,0
88178.8,0,0
88179.8,0,0
89125.1,1,0
89132.5,0,0
89133.5,0,0
90078.7,1,0
90086.2,0,0
90087.2,0,0
91032.4,1,0
91039.9,0,0
91040.9,0,0
91986.1,1,0
91993.5,0,0
91994.5,0,0
92939.8,1,0
92947.2,0,0
92948.2,0,0
93893.4,1,0
93900.9,0,0
93901.9,0,0
94847.1,1,0
94854.6,0,0
94855.6,0,0
95800.8,1,0
95808.2,0,0
95809.2,0,0
96754.5,1,0
96761.9,0,0
96762.9,0,0
97708.1,1,0
97715.6,0,0
97716.6,0,0
98661.8,1,0
98669.3,0,0
98670.3,0,0
99617.5,1,0
99624.9,0,0
99625.9,0,0
143599,1,0
143606,0,0
143607,0,0
144555,1,0
144562,0,0
144563,0,0
145508,1,0
145516,0,0
145517,0,0
146462,1,0
146469,0,0
146470,0,0
147416,1,0
147423,0,0
147424,0,0
148369,1,0
148377,0,0
148378,0,0
149323,1,0
149330,0,0
149331,0,0
150277,1,0
150284,0,0
150285,0,0
151230,1,0
151238,0,0
151239,0,0
152184,1,0
152192,0,0
152193,0,0
153138,1,0
153145,0,0
153146,0,0
154091,1,0
154099,0,0
154100,0,0
155045,1,0
155053,0,0
155054,0,0
155999,1,0
156006,0,0
156007,0,0
156952,1,0
156960,0,0
156961,0,0
157906,1,0
157914,0,0
157915,0,0
158860,1,0
158867,0,0
158868,0,0
159813,1,0
159821,0,0
159822,0,0
160767,1,0
160775,0,0
160776,0,0
161721,1,0
161728,0,0
161729,0,0
162674,1,0
162682,0,0
162683,0,0
163628,1,0
163636,0,0
163637,0,0
164582,1,0
164589,0,0
164590,0,0
165535,1,0
165543,0,0
165544,0,0
166489,1,0
166497,0,0
166498,0,0
167443,1,0
167450,0,0
167451,0,0
168397,1,0
168404,0,0
168405,0,0
169352,1,0
169360,0,0
169361,0,0
